date,forecast_best,Product ID
2024-12-28,5.308999061584473,P001
2024-12-29,5.239798545837402,P001
2024-12-30,5.260831832885742,P001
2024-12-31,5.352683067321777,P001
2025-01-01,5.354925155639648,P001
2025-01-02,5.407431602478027,P001
2025-01-03,5.520473480224609,P001
2025-01-04,5.585268020629883,P001
2025-01-05,5.594892501831055,P001
2025-01-06,5.606771469116211,P001
2025-01-07,5.618236541748047,P001
2025-01-08,5.627032279968262,P001
2025-01-09,5.635259628295898,P001
2025-01-10,5.641829490661621,P001
2025-01-11,5.645428657531738,P001
2025-01-12,5.647363662719727,P001
2025-01-13,5.6490254402160645,P001
2025-01-14,5.650343894958496,P001
2025-01-15,5.65132999420166,P001
2025-01-16,5.652063369750977,P001
2025-01-17,5.652568817138672,P001
2025-01-18,5.652899742126465,P001
2025-01-19,5.653133392333984,P001
2025-01-20,5.653311252593994,P001
2025-01-21,5.653443336486816,P001
2025-01-22,5.653537750244141,P001
2025-01-23,5.653605937957764,P001
2025-01-24,5.653652191162109,P001
2025-01-25,5.6536865234375,P001
2025-01-26,5.653709411621094,P001
2024-12-25,11.716300964355469,P002
2024-12-26,11.485191345214844,P002
2024-12-27,11.178736686706543,P002
2024-12-28,11.009834289550781,P002
2024-12-29,10.3984375,P002
2024-12-30,10.224308013916016,P002
2024-12-31,10.010331153869629,P002
2025-01-01,9.836434364318848,P002
2025-01-02,9.75546646118164,P002
2025-01-03,9.68482494354248,P002
2025-01-04,9.62614631652832,P002
2025-01-05,9.575575828552246,P002
2025-01-06,9.543540954589844,P002
2025-01-07,9.51785659790039,P002
2025-01-08,9.499128341674805,P002
2025-01-09,9.48588752746582,P002
2025-01-10,9.475486755371094,P002
2025-01-11,9.467501640319824,P002
2025-01-12,9.46148681640625,P002
2025-01-13,9.457110404968262,P002
2025-01-14,9.45380687713623,P002
2025-01-15,9.451348304748535,P002
2025-01-16,9.449511528015137,P002
2025-01-17,9.448119163513184,P002
2025-01-18,9.447073936462402,P002
2025-01-19,9.446293830871582,P002
2025-01-20,9.445711135864258,P002
2025-01-21,9.445274353027344,P002
2025-01-22,9.444947242736816,P002
2025-01-23,9.444701194763184,P002
2024-12-29,5.6208391189575195,P003
2024-12-30,5.6342058181762695,P003
2024-12-31,5.678014755249023,P003
2025-01-01,5.652752876281738,P003
2025-01-02,5.7129740715026855,P003
2025-01-03,5.656270980834961,P003
2025-01-04,5.711403846740723,P003
2025-01-05,5.7563676834106445,P003
2025-01-06,5.761716365814209,P003
2025-01-07,5.766361236572266,P003
2025-01-08,5.770081520080566,P003
2025-01-09,5.773348808288574,P003
2025-01-10,5.775831699371338,P003
2025-01-11,5.778399467468262,P003
2025-01-12,5.7798051834106445,P003
2025-01-13,5.780509948730469,P003
2025-01-14,5.781052589416504,P003
2025-01-15,5.781461238861084,P003
2025-01-16,5.781762599945068,P003
2025-01-17,5.781979560852051,P003
2025-01-18,5.782129287719727,P003
2025-01-19,5.782226085662842,P003
2025-01-20,5.782291412353516,P003
2025-01-21,5.782339572906494,P003
2025-01-22,5.782373428344727,P003
2025-01-23,5.782397270202637,P003
2025-01-24,5.782413005828857,P003
2025-01-25,5.782424449920654,P003
2025-01-26,5.7824320793151855,P003
2025-01-27,5.782438278198242,P003
2025-01-01,1.7367802470019158,P004
2025-01-02,1.930437699215062,P004
2025-01-03,1.8138457598790916,P004
2025-01-04,1.7330157559557124,P004
2025-01-05,2.137912731358534,P004
2025-01-06,1.5930205982943422,P004
2025-01-07,1.9396984159616175,P004
2025-01-08,1.949929516101045,P004
2025-01-09,2.195012342181721,P004
2025-01-10,2.124230044457965,P004
2025-01-11,2.0822740652067586,P004
2025-01-12,2.517966850597506,P004
2025-01-13,1.9948630787296697,P004
2025-01-14,2.3536362064528085,P004
2025-01-15,2.3658510916744957,P004
2025-01-16,2.6026707868895183,P004
2025-01-17,2.513533991242551,P004
2025-01-18,2.4435780747649316,P004
2025-01-19,2.8423527360503327,P004
2025-01-20,2.274403857169633,P004
2025-01-21,2.5816347791472696,P004
2025-01-22,2.5370464108776103,P004
2025-01-23,2.713405141622152,P004
2025-01-24,2.561876112691768,P004
2025-01-25,2.42939799430063,P004
2025-01-26,2.767345690154823,P004
2025-01-27,2.1420619850434175,P004
2025-01-28,2.3971668583854298,P004
2025-01-29,2.3072473811203325,P004
2025-01-30,2.4464786314836564,P004
2024-12-31,2.5465518657344792,P005
2025-01-01,2.6328142223326285,P005
2025-01-02,2.3370524585176704,P005
2025-01-03,2.805730063266775,P005
2025-01-04,3.4052744859503234,P005
2025-01-05,3.1422147568457595,P005
2025-01-06,2.9917485122399747,P005
2025-01-07,2.8134279167991645,P005
2025-01-08,2.88214750210931,P005
2025-01-09,2.563917911861855,P005
2025-01-10,3.005776646041379,P005
2025-01-11,3.574815722714211,P005
2025-01-12,3.2783028787293294,P005
2025-01-13,3.0922305893482447,P005
2025-01-14,2.8769828689248382,P005
2025-01-15,2.908303362627708,P005
2025-01-16,2.5530492193316743,P005
2025-01-17,2.95908233296662,P005
2025-01-18,3.4942783482638893,P005
2025-01-19,3.1666304997043633,P005
2025-01-20,2.952782970190659,P005
2025-01-21,2.7136840869615466,P005
2025-01-22,2.7255431609399037,P005
2025-01-23,2.355575689650095,P005
2025-01-24,2.7518886703626673,P005
2025-01-25,3.282486505178616,P005
2025-01-26,2.955374578463647,P005
2025-01-27,2.7470951317382166,P005
2025-01-28,2.5183856225680343,P005
2025-01-29,2.5451431779291545,P005
2024-12-30,2.0786997375374794,P006
2024-12-31,1.8998598678106666,P006
2025-01-01,2.3353976085924626,P006
2025-01-02,2.0191843503953892,P006
2025-01-03,1.8383661837301744,P006
2025-01-04,2.246400126634266,P006
2025-01-05,2.265655988416105,P006
2025-01-06,2.1742250882571237,P006
2025-01-07,2.011817895398874,P006
2025-01-08,2.4644618035688777,P006
2025-01-09,2.1656494623069342,P006
2025-01-10,2.0020906722086123,P006
2025-01-11,2.4267616587659084,P006
2025-01-12,2.461522198171095,P006
2025-01-13,2.383941322296536,P006
2025-01-14,2.2332131107472692,P006
2025-01-15,2.6948731743859407,P006
2025-01-16,2.401965615067126,P006
2025-01-17,2.240812821810974,P006
2025-01-18,2.6640812837884793,P006
2025-01-19,2.6934132927442462,P006
2025-01-20,2.606264715168192,P006
2025-01-21,2.4418298675491155,P006
2025-01-22,2.8857637137050167,P006
2025-01-23,2.571350886152285,P006
2025-01-24,2.385273722590236,P006
2025-01-25,2.7806724492468877,P006
2025-01-26,2.7797674591987827,P006
2025-01-27,2.6606840648100123,P006
2025-01-28,2.463361075625328,P006
2024-12-30,8.961932949945309,P007
2024-12-31,9.864019227454344,P007
2025-01-01,8.898651799157678,P007
2025-01-02,9.117471617386792,P007
2025-01-03,8.964697156754722,P007
2025-01-04,10.154441085989976,P007
2025-01-05,9.9024771176782,P007
2025-01-06,9.235471642912277,P007
2025-01-07,10.040422161070996,P007
2025-01-08,8.968835936653415,P007
2025-01-09,9.074920860390293,P007
2025-01-10,8.805650419686845,P007
2025-01-11,9.878006792508392,P007
2025-01-12,9.510671091067241,P007
2025-01-13,8.73317750339325,P007
2025-01-14,9.435275497891753,P007
2025-01-15,8.271035630595268,P007
2025-01-16,8.296972932828345,P007
2025-01-17,7.96205162188631,P007
2025-01-18,8.984876771952196,P007
2025-01-19,8.585343336023636,P007
2025-01-20,7.793760335346697,P007
2025-01-21,8.500195126608675,P007
2025-01-22,7.3585736888005595,P007
2025-01-23,7.424810959156287,P007
2025-01-24,7.146834662821147,P007
2025-01-25,8.241807637699257,P007
2025-01-26,7.927818092729627,P007
2025-01-27,7.233054376929347,P007
2025-01-28,8.045207681526424,P007
2024-12-28,9.370704650878906,P008
2024-12-29,9.445477485656738,P008
2024-12-30,9.517786979675293,P008
2024-12-31,9.499178886413574,P008
2025-01-01,9.304510116577148,P008
2025-01-02,9.193986892700195,P008
2025-01-03,9.086891174316406,P008
2025-01-04,8.98358154296875,P008
2025-01-05,8.952584266662598,P008
2025-01-06,8.917762756347656,P008
2025-01-07,8.879894256591797,P008
2025-01-08,8.843167304992676,P008
2025-01-09,8.815088272094727,P008
2025-01-10,8.792252540588379,P008
2025-01-11,8.774334907531738,P008
2025-01-12,8.76101303100586,P008
2025-01-13,8.749109268188477,P008
2025-01-14,8.738807678222656,P008
2025-01-15,8.730237007141113,P008
2025-01-16,8.723333358764648,P008
2025-01-17,8.71771240234375,P008
2025-01-18,8.713128089904785,P008
2025-01-19,8.709352493286133,P008
2025-01-20,8.706185340881348,P008
2025-01-21,8.703560829162598,P008
2025-01-22,8.701404571533203,P008
2025-01-23,8.699637413024902,P008
2025-01-24,8.6981840133667,P008
