date,forecast_best,product_id
28-12-2024,5.178823948,P001
29-12-2024,5.133553982,P001
30-12-2024,5.165248871,P001
31-12-2024,5.260129452,P001
01-01-2025,5.266217232,P001
02-01-2025,5.315566063,P001
03-01-2025,5.423995018,P001
04-01-2025,5.485908508,P001
05-01-2025,5.497245312,P001
06-01-2025,5.509144306,P001
07-01-2025,5.519755363,P001
08-01-2025,5.527786255,P001
09-01-2025,5.535401344,P001
10-01-2025,5.541531086,P001
11-01-2025,5.544915199,P001
12-01-2025,5.546750546,P001
13-01-2025,5.548251152,P001
14-01-2025,5.549415112,P001
15-01-2025,5.5502882,P001
16-01-2025,5.550941467,P001
17-01-2025,5.551392555,P001
18-01-2025,5.551684856,P001
19-01-2025,5.551887989,P001
20-01-2025,5.552041054,P001
21-01-2025,5.55215168,P001
22-01-2025,5.552231789,P001
23-01-2025,5.552289486,P001
24-01-2025,5.552329063,P001
25-01-2025,5.55235672,P001
26-01-2025,5.552377701,P001
25-12-2024,13.19195747,P002
26-12-2024,12.89388847,P002
27-12-2024,12.47561646,P002
28-12-2024,12.27873993,P002
29-12-2024,11.35513115,P002
30-12-2024,11.09141827,P002
31-12-2024,10.74976444,P002
01-01-2025,10.45738888,P002
02-01-2025,10.24674225,P002
03-01-2025,10.05305195,P002
04-01-2025,9.880929947,P002
05-01-2025,9.720774651,P002
06-01-2025,9.60233593,P002
07-01-2025,9.497402191,P002
08-01-2025,9.408864021,P002
09-01-2025,9.334320068,P002
10-01-2025,9.270091057,P002
11-01-2025,9.21524334,P002
12-01-2025,9.168684006,P002
13-01-2025,9.129733086,P002
14-01-2025,9.096506119,P002
15-01-2025,9.068319321,P002
16-01-2025,9.044389725,P002
17-01-2025,9.024046898,P002
18-01-2025,9.0067873,P002
19-01-2025,8.992159843,P002
20-01-2025,8.979764938,P002
21-01-2025,8.969240189,P002
22-01-2025,8.960310936,P002
23-01-2025,8.952731133,P002
29-12-2024,5.790794373,P003
30-12-2024,5.783206463,P003
31-12-2024,5.818584919,P003
01-01-2025,5.753333092,P003
02-01-2025,5.823837757,P003
03-01-2025,5.719163895,P003
04-01-2025,5.802408695,P003
05-01-2025,5.879635334,P003
06-01-2025,5.882414341,P003
07-01-2025,5.88609314,P003
08-01-2025,5.889324665,P003
09-01-2025,5.894265652,P003
10-01-2025,5.897322178,P003
11-01-2025,5.902794361,P003
12-01-2025,5.905801773,P003
13-01-2025,5.90673399,P003
14-01-2025,5.90760231,P003
15-01-2025,5.908362389,P003
16-01-2025,5.909009933,P003
17-01-2025,5.909502983,P003
18-01-2025,5.909895897,P003
19-01-2025,5.91012907,P003
20-01-2025,5.910279274,P003
21-01-2025,5.910400867,P003
22-01-2025,5.910495281,P003
23-01-2025,5.910567284,P003
